# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/antarctobacter_heliothermuscyc/1.0/data/enzrxns.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:38:51
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_152137_7-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12561
//
UNIQUE-ID - ENZRXN35-3656
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_40360_6-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOLACTSYN-RXN
//
UNIQUE-ID - ENZRXN35-1513
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_152137_7-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12565
//
UNIQUE-ID - ENZRXN35-3655
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_40360_6-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOOHBUTSYN-RXN
//
UNIQUE-ID - ENZRXN35-1512
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_152137_7-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-ACETYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN35-3654
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_40207_3-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-337
//
UNIQUE-ID - ENZRXN35-1511
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_152137_11-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-238
//
UNIQUE-ID - ENZRXN35-3653
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_40207_3-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15682
//
UNIQUE-ID - ENZRXN35-1510
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_152137_11-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.28-RXN
//
UNIQUE-ID - ENZRXN35-3652
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_40207_3-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.13.19-RXN
//
UNIQUE-ID - ENZRXN35-1509
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_152137_11-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-23-RXN
//
UNIQUE-ID - ENZRXN35-3651
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_40051_1-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BADH-RXN
//
UNIQUE-ID - ENZRXN35-1508
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_152137_15-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6733
//
UNIQUE-ID - ENZRXN35-3650
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_40051_1-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9758
//
UNIQUE-ID - ENZRXN35-1507
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_152137_15-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17958
//
UNIQUE-ID - ENZRXN35-3649
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_40051_1-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6382
//
UNIQUE-ID - ENZRXN35-1506
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_152137_15-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17955
//
UNIQUE-ID - ENZRXN35-3648
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_40051_2-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7230
//
UNIQUE-ID - ENZRXN35-1505
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_151766_1-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRNUTRANSHYDROGEN-RXN
//
UNIQUE-ID - ENZRXN35-3647
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_40051_2-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHD-RXN
//
UNIQUE-ID - ENZRXN35-100
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_104557_1-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NICOTINATEPRIBOSYLTRANS-RXN
//
UNIQUE-ID - ENZRXN35-3646
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_39186_6-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYOXII-RXN
//
UNIQUE-ID - ENZRXN35-1504
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_151647_3-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5116
//
UNIQUE-ID - ENZRXN35-3645
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_39186_6-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7919
//
UNIQUE-ID - ENZRXN35-99
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_104557_2-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NICOTINAMID-RXN
//
UNIQUE-ID - ENZRXN35-3644
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_39186_7-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXN35-1503
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_151647_3-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBULOKIN-RXN
//
UNIQUE-ID - ENZRXN35-3643
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_39186_10-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-HYDROXYBUTYRATE-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN35-3642
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_39186_13-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5398
//
UNIQUE-ID - ENZRXN35-1502
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_151647_4-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBULPEPIM-RXN
//
UNIQUE-ID - ENZRXN35-98
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_104557_5-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALDOSE1EPIM-RXN
//
UNIQUE-ID - ENZRXN35-1501
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_151647_7-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-332
//
UNIQUE-ID - ENZRXN35-3641
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_39186_14-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PSEUDOURIDINE-KINASE-RXN
//
UNIQUE-ID - ENZRXN35-1500
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_151647_7-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-42-RXN
//
UNIQUE-ID - ENZRXN35-97
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_104557_5-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALDOSE-1-EPIMERASE-RXN
//
UNIQUE-ID - ENZRXN35-1499
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_151647_7-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-333
//
UNIQUE-ID - ENZRXN35-96
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_103967_1-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ORNDECARBOX-RXN
//
UNIQUE-ID - ENZRXN35-1498
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_151647_7-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-492
//
UNIQUE-ID - ENZRXN35-1497
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_151647_7-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-491
//
UNIQUE-ID - ENZRXN35-1496
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_151647_7-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-33-RXN
//
UNIQUE-ID - ENZRXN35-3640
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_39186_16-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTARYL-COA-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN35-1495
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_151647_7-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-334
//
UNIQUE-ID - ENZRXN35-1494
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_151647_7-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-2-RXN
//
UNIQUE-ID - ENZRXN35-1493
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_151464_8-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.2-RXN
//
UNIQUE-ID - ENZRXN35-3639
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_3918_2-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - POLYPHOSPHATE-KINASE-RXN
//
UNIQUE-ID - ENZRXN35-95
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_103945_2-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G01-42
//
UNIQUE-ID - ENZRXN35-3638
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_39026_1-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18384
//
UNIQUE-ID - ENZRXN35-1492
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_151464_9-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCOSE-1-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN35-94
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_103945_2-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G01-41
//
UNIQUE-ID - ENZRXN35-1491
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_151464_14-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.3.5.7-RXN
//
UNIQUE-ID - ENZRXN35-3637
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_39026_1-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8957
//
UNIQUE-ID - ENZRXN35-1490
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_151464_14-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.3.5.6-RXN
//
UNIQUE-ID - ENZRXN35-93
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_103945_2-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11333
//
UNIQUE-ID - ENZRXN35-1489
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_151464_18-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.8.4.12-RXN
//
UNIQUE-ID - ENZRXN35-3633
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_39026_1-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7700
//
UNIQUE-ID - ENZRXN35-92
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_103945_6-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGDECARBOX-RXN
//
UNIQUE-ID - ENZRXN35-1488
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_151464_20-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.3.1.17-RXN
//
UNIQUE-ID - ENZRXN35-91
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_103750_1-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1134
//
UNIQUE-ID - ENZRXN35-90
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_103750_3-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1133
//
UNIQUE-ID - ENZRXN35-89
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_103750_3-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDLIPACETRANS-RXN
//
UNIQUE-ID - ENZRXN35-1487
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_151098_1-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SEDOHEPTULOSE-BISPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN35-1486
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_151098_1-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - F16BDEPHOS-RXN
//
UNIQUE-ID - ENZRXN35-3619
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_39026_2-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10462
//
UNIQUE-ID - ENZRXN35-88
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_103750_3-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1134
//
UNIQUE-ID - ENZRXN35-3618
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_39026_2-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1381
//
UNIQUE-ID - ENZRXN35-1485
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_151098_2-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANSALDOL-RXN
//
UNIQUE-ID - ENZRXN35-1484
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_151098_3-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-3-RXN
//
UNIQUE-ID - ENZRXN35-1483
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_151098_3-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-14-RXN
//
UNIQUE-ID - ENZRXN35-1482
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_151098_3-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.21-RXN
//
UNIQUE-ID - ENZRXN35-1481
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_151098_3-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-37-RXN
//
UNIQUE-ID - ENZRXN35-1480
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_151098_3-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-222
//
UNIQUE-ID - ENZRXN35-1479
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__PFLU_U_BE1__K141_151098_3-MONOMER
