# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/muricauda_eckloniaecyc/1.0/data/enzrxns.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:33:32
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
ENZYME - BSI__CLIN_U_DA1__K141_114303_200-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NUCLEOSIDE-TRIPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN34-3024
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside-triphosphatase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_114303_189-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NUCLEOSIDE-TRIPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN34-3023
TYPES - Enzymatic-Reactions
COMMON-NAME - prenyltransferase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_114303_180-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GPPSYN-RXN
//
UNIQUE-ID - ENZRXN34-74
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_114303_135-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SULFATE-ADENYLYLTRANS-RXN
//
UNIQUE-ID - ENZRXN34-73
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_114303_135-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12720
//
UNIQUE-ID - ENZRXN34-72
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_114303_135-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENYLYLSULFKIN-RXN
//
UNIQUE-ID - ENZRXN34-1244
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_145764_43-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSMANMUT-RXN
//
UNIQUE-ID - ENZRXN34-71
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_114303_136-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SULFATE-ADENYLYLTRANS-RXN
//
UNIQUE-ID - ENZRXN34-70
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_114303_136-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12720
//
UNIQUE-ID - ENZRXN34-1243
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_145764_44-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN2B4Q-66
//
UNIQUE-ID - ENZRXN34-69
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_114303_137-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.8.4.8-RXN
//
UNIQUE-ID - ENZRXN34-1242
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_145764_44-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22250
//
UNIQUE-ID - ENZRXN34-3013
TYPES - Enzymatic-Reactions
COMMON-NAME - D-aminoacyl-tRNA deacylase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_114303_113-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15041
//
UNIQUE-ID - ENZRXN34-3012
TYPES - Enzymatic-Reactions
COMMON-NAME - D-aminoacyl-tRNA deacylase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_114303_113-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19726
//
UNIQUE-ID - ENZRXN34-3011
TYPES - Enzymatic-Reactions
COMMON-NAME - D-aminoacyl-tRNA deacylase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_114303_113-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19727
//
UNIQUE-ID - ENZRXN34-68
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_114303_137-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12019
//
UNIQUE-ID - ENZRXN34-3010
TYPES - Enzymatic-Reactions
COMMON-NAME - D-aminoacyl-tRNA deacylase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_114303_113-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19728
//
UNIQUE-ID - ENZRXN34-3009
TYPES - Enzymatic-Reactions
COMMON-NAME - D-aminoacyl-tRNA deacylase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_114303_113-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19729
//
UNIQUE-ID - ENZRXN34-3008
TYPES - Enzymatic-Reactions
COMMON-NAME - ornithine carbamoyltransferase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_60529_430-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ORNCARBAMTRANSFER-RXN
//
UNIQUE-ID - ENZRXN34-3007
TYPES - Enzymatic-Reactions
COMMON-NAME - ornithine carbamoyltransferase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_60529_205-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ORNCARBAMTRANSFER-RXN
//
UNIQUE-ID - ENZRXN34-1241
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_145764_44-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22488
//
UNIQUE-ID - ENZRXN34-3006
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxynucleoside kinase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_119494_177-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.145-RXN
//
UNIQUE-ID - ENZRXN34-1240
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_145764_44-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LAUROYLACYLTRAN-RXN
//
UNIQUE-ID - ENZRXN34-62
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_114303_152-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6373
//
UNIQUE-ID - ENZRXN34-3005
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxynucleoside kinase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_119494_177-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14093
//
UNIQUE-ID - ENZRXN34-63
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_114303_147-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - S-ADENMETSYN-RXN
//
UNIQUE-ID - ENZRXN34-64
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_114303_144-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYLHOMOSER-CYS-RXN
//
UNIQUE-ID - ENZRXN34-1239
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_145764_44-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN2DNV-6
//
UNIQUE-ID - ENZRXN34-3004
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxynucleoside kinase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_119494_177-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYGUANOSINE-KINASE-RXN
//
UNIQUE-ID - ENZRXN34-65
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_114303_144-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - O-ACETYLHOMOSERINE-THIOL-LYASE-RXN
//
UNIQUE-ID - ENZRXN34-66
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_114303_141-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOSERDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN34-67
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_114303_141-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARTATEKIN-RXN
//
UNIQUE-ID - ENZRXN34-3003
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxynucleoside kinase
BASIS-FOR-ASSIGNMENT - :GO-TERM
ENZYME - BSI__CLIN_U_DA1__K141_119494_177-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYADENOSINE-KINASE-RXN
//
UNIQUE-ID - ENZRXN34-1236
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_145764_50-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHORISMATE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN34-3002
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_95238_5-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-RNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN34-2119
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_28650_197-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DCMP-DEAMINASE-RXN
//
UNIQUE-ID - ENZRXN34-3001
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_92798_1-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19782
//
UNIQUE-ID - ENZRXN34-1238
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_145764_44-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20792
//
UNIQUE-ID - ENZRXN34-3000
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_92798_1-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2102
//
UNIQUE-ID - ENZRXN34-2118
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_28650_198-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.102-RXN
//
UNIQUE-ID - ENZRXN34-2999
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_92798_4-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARYLSULFAT-RXN
//
UNIQUE-ID - ENZRXN34-1237
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_145764_44-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN2B4Q-56
//
UNIQUE-ID - ENZRXN34-2998
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_92798_4-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20165
//
UNIQUE-ID - ENZRXN34-2117
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_28650_204-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBONUCLEOSIDE-DIP-REDUCTI-RXN
//
UNIQUE-ID - ENZRXN34-2997
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_92798_5-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARYLSULFAT-RXN
//
UNIQUE-ID - ENZRXN34-2116
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_28650_204-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADPREDUCT-RXN
//
UNIQUE-ID - ENZRXN34-2996
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_92798_5-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20165
//
UNIQUE-ID - ENZRXN34-2115
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_28650_204-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-748
//
UNIQUE-ID - ENZRXN34-2995
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_92798_6-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8748
//
UNIQUE-ID - ENZRXN34-2114
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_28650_204-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GDPREDUCT-RXN
//
UNIQUE-ID - ENZRXN34-2994
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_92798_6-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALKAPHOSPHA-RXN
//
UNIQUE-ID - ENZRXN34-2113
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_28650_204-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPREDUCT-RXN
//
UNIQUE-ID - ENZRXN34-2993
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_92798_7-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13181
//
UNIQUE-ID - ENZRXN34-2112
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_28650_204-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-722
//
UNIQUE-ID - ENZRXN34-2992
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_92798_7-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13182
//
UNIQUE-ID - ENZRXN34-2111
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_28650_204-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-747
//
UNIQUE-ID - ENZRXN34-2991
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_92798_10-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN197R-54
//
UNIQUE-ID - ENZRXN34-2110
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_28650_204-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CDPREDUCT-RXN
//
UNIQUE-ID - ENZRXN34-2990
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_92798_10-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19378
//
UNIQUE-ID - ENZRXN34-2109
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_28650_204-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBONUCLEOSIDE-DIP-REDUCTII-RXN
//
UNIQUE-ID - ENZRXN34-2989
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_92798_10-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALPHA-L-FUCOSIDASE-RXN
//
UNIQUE-ID - ENZRXN34-2108
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_28650_205-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBONUCLEOSIDE-DIP-REDUCTI-RXN
//
UNIQUE-ID - ENZRXN34-2988
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_92798_10-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21816
//
UNIQUE-ID - ENZRXN34-1235
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_145764_52-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20407
//
UNIQUE-ID - ENZRXN34-2987
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_92798_10-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19379
//
UNIQUE-ID - ENZRXN34-2107
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_28650_205-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADPREDUCT-RXN
//
UNIQUE-ID - ENZRXN34-2986
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_92798_17-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RHAMNISOM-RXN
//
UNIQUE-ID - ENZRXN34-2106
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_28650_205-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-748
//
UNIQUE-ID - ENZRXN34-1234
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_145764_52-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTATHIONE-SYN-RXN
//
UNIQUE-ID - ENZRXN34-2105
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_28650_205-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GDPREDUCT-RXN
//
UNIQUE-ID - ENZRXN34-2985
TYPES - Enzymatic-Reactions
COMMON-NAME - NIL
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSI__CLIN_U_DA1__K141_92798_19-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
